资源消耗,energy_consumption,carbon_emission,esg_score
107.22791211016828,155.52427851872383,193.23819867198347,50.36765261388414
130.76073132931938,159.2094857517281,106.92413546461682,57.46997436868175
99.28347921780097,196.1449145292948,184.8949125646488,71.76715411692562
131.29287311628013,217.0575987408322,150.3069918305876,64.3890623912781
47.60509791820511,213.83453996650096,120.55474046856148,82.29773686267335
116.43805008750448,241.35916245180118,163.86310422789813,38.489786556679256
101.74094136476343,200.65009459389535,155.9717908672041,63.08480955081017
94.01985299068265,272.67670385786585,131.99349368523616,52.75013008607527
101.83521553071004,186.7671583381022,152.09406254970057,82.8470439982651
60.248621707982146,336.00845832948096,138.4405920941472,37.87552571967273
95.60656224324975,231.28336738825033,153.40552035753745,37.40417236728836
107.14225143023492,157.1421221791859,169.8639202356314,41.009110318339665
129.55788089483033,146.45537509694438,197.58050448436057,18.141564135352898
89.63459563452705,224.12362076215928,112.86553503519453,42.113674674788584
83.83012794213624,188.82686073370746,213.991001239688,38.61301007669453
89.96485912830927,235.7000247046046,91.43736601432494,52.25590679714311
118.30804235404148,223.66188122867723,145.4464471489325,55.12633963665739
106.57502219319369,196.35855436715636,167.64951619453728,78.14256258823829
89.40479592465923,157.66031409657975,158.429756032051,64.25635757279075
110.26534866226712,124.25763876570677,131.31901440538218,41.346445165063955
101.9415509869608,177.67425239664894,143.75633248928173,36.52377992977463
119.37289981065778,242.81993971617362,135.209971960235,57.37878757259759
85.95893812245295,210.7046872065102,132.31905729167366,30.196501894690368
93.44675706804463,137.7130610644006,175.48806291063073,77.47188148781531
92.15783693735685,208.6590462925591,160.71046457895142,67.69160181081931
70.72970103735763,219.26586898644183,129.21271214218038,42.962365218429426
105.92240554129152,155.80712818994334,176.9879962629975,24.302982063636836
105.22110544359779,207.6862552972764,159.2189856262983,70.3080856124812
100.10226913284922,202.9104359223,174.3858635651688,48.28190232121073
95.30825733249706,142.85148510846884,168.88886525770837,68.56724467960193
